organ,day,group,treatment,sample_name,baseline_2300_2600,denominator_2930,1260,1300,1442,1580,1655,2142,2180
Ovary,D10,1_RAPA,RAPA,rapa_D10_RAPA_1,240.3019692982456,5808.360030701755,0.16025883825753343,0.19297134213051453,0.22613250965144885,0.05835348169021895,0.16486530201986452,0.028371180476194535,0.031477565050261676
Ovary,D10,1_RAPA,RAPA,rapa_D10_RAPA_2,536.1165175438597,1805.5774824561408,0.17544607502815115,0.23573537363632882,0.26649561546458234,0.06758473875634667,0.1345599869387173,0.0,0.022464548240247333
Ovary,D10,1_RAPA,RAPA,rapa_D10_RAPA_3,581.4928815789474,2895.928118421053,0.20612463224622868,0.22469588049576153,0.2719218455085144,0.08777639085864009,0.2048866871545685,0.001855059311341491,0.006352063196610729
Ovary,D10,1_RAPA,RAPA,rapa_D10_RAPA_4,524.7043245614036,3088.0486754385965,0.18754324698471295,0.23606579819699858,0.28326939351574676,0.07108523812611814,0.19846082100747725,0.044795820913978684,0.02318994386590276
Ovary,D10,1_RAPA,RAPA,rapa_D10_RAPA_5,1330.6253289473682,5088.047671052633,0.22956559108082872,0.2523969416322215,0.29457166440867016,0.12723754039016252,0.24631995454424416,0.0,0.0
Ovary,D10,1_RAPA,RAPA,rapa_D10_RAPA_6,523.9148245614035,5267.792175438597,0.20191954048567515,0.2432503281760366,0.25884889343134837,0.09663140809009123,0.2061026971604476,0.0034054447937864793,0.016455693875466713
Ovary,D10,2_RAPA,RAPA,D10_RAPA_1,429.1427631578947,2656.002236842105,0.20405112214305857,0.25784851659476155,0.20861022974923188,0.12673078063454787,0.21393665598628964,0.01766837248522053,0.011182308670574738
Ovary,D10,2_RAPA,RAPA,D10_RAPA_2,474.6496754385965,2605.3503245614033,0.17030620426682896,0.2020888782586422,0.15456782174934441,0.09520920170425144,0.16180293321297193,0.0,0.024769922091865893
Ovary,D10,2_RAPA,RAPA,D10_RAPA_3,872.0826052631579,3235.734394736842,0.19189875279838653,0.2236529042414491,0.2001364499478671,0.14947376259421852,0.2054477635179655,0.014040520387192303,0.021267627790704045
Ovary,D10,2_RAPA,RAPA,D10_RAPA_4,290.6586535087719,1233.9243464912279,0.11520426426097637,0.21004071054130113,0.2050217642682898,0.07255091995371739,0.09667557563836122,0.05626223900082647,0.07697663698858163
Ovary,D10,2_RAPA,RAPA,D10_RAPA_5,340.19235964912286,2638.744640350877,0.17155606246562832,0.22333522969184083,0.21308527992921303,0.12797056417932703,0.16363259776946892,0.03443593554349934,0.03887516767717117
Ovary,D10,4_CTRL,CTRL,rapa_D10_CTRL_1,200.87280701754386,3444.0001929824557,0.16498756130741915,0.22350004351070527,0.2510215286119934,0.07138710197618987,0.16373901317761302,0.0386281026503804,0.04639639489801566
Ovary,D10,4_CTRL,CTRL,rapa_D10_CTRL_2,381.6872719298246,5810.135728070176,0.16869446325236295,0.20122313536012704,0.22263399490321714,0.07603931280567826,0.17710545436981687,0.03733556980814742,0.030184101762528934
Ovary,D10,4_CTRL,CTRL,rapa_D10_CTRL_3,889.6971190842886,5581.291746461941,0.19600299188967882,0.22273157136136967,0.23618544609343342,0.10128764210795341,0.21352474213002287,0.020178871083273958,0.03594807727617069
Ovary,D10,4_CTRL,CTRL,rapa_D10_CTRL_4,814.1552192982457,4264.935780701755,0.1455275794562209,0.1941829427887623,0.21800721710955437,0.055084248106333375,0.163210846890459,0.033976779054316966,0.033483219453836005
Ovary,D10,4_CTRL,CTRL,rapa_D10_CTRL_5,952.2425000000001,3092.1934999999994,0.1954691709946354,0.218537261655844,0.24500585102452355,0.08003493313080184,0.18217731199551393,0.04923317379717658,0.03732609230308517
Ovary,D10,4_CTRL,CTRL,rapa_D10_CTRL_6,476.56930701754385,4133.1556929824565,0.1847679472319596,0.20925262855471316,0.2280646467257233,0.07386842298266938,0.1822519520039898,0.03338700577303461,0.04322742868985229
Ovary,D10,4_CTRL,CTRL,rapa_D10_CTRL_7,936.0362368421052,3785.0327631578944,0.20961344664714548,0.25426616449019823,0.28123343436261017,0.12794308357686815,0.2182836490082527,0.035814422658998785,0.04184898072737958
Ovary,D10,4_CTRL,CTRL,rapa_D10_CTRL_8,1242.974162280702,4956.433837719298,0.19500872388605406,0.23306088117799637,0.2610745709691005,0.10814062192060539,0.1971447354513515,0.03527795254496051,0.03955259852908794
Ovary,D10,4_CTRL,CTRL,rapa_D10_CTRL_9,271.0446052631579,3319.4333947368423,0.16323339868664488,0.22696686607160257,0.24319132175292213,0.06421258371226939,0.14556441936836886,0.04351206292189893,0.03559896545121378
Ovary,D10,5_CTRL,CTRL,D10_CTRL_1,318.4000219298246,1768.0559780701756,0.2159077443276651,0.2392842666282275,0.23191572164911434,0.1485416645896216,0.20735937245060673,0.042178516401710595,0.026923908892372166
Ovary,D10,5_CTRL,CTRL,D10_CTRL_2,303.07017982456136,1600.091820175439,0.3004307716058016,0.3198709059829584,0.30844843649117887,0.24656698771960558,0.2553414841722282,0.0345485299520983,0.0493726792296062
Ovary,D10,5_CTRL,CTRL,D10_CTRL_3,893.2432280701755,3375.593771929825,0.3134393068052563,0.33757728237493434,0.3317409758371555,0.24857753290915496,0.32578202420995767,0.014371329966665453,0.049552695979231044
Ovary,D10,5_CTRL,CTRL,D10_CTRL_4,288.2505526315789,2322.387447368421,0.22668803517904332,0.26070001715453367,0.2304875734559139,0.1530965247729472,0.2335064495732233,0.03912975307862353,0.04270452265869825
Ovary,D10,5_CTRL,CTRL,D10_CTRL_5,232.11274122807018,2380.23825877193,0.22871838849141604,0.24785302756889174,0.22359411156029357,0.1405616675301024,0.21190158460529904,0.023943510092697264,0.04949977521692261
Ovary,D40,1_RAPA,RAPA,rapa_D40_RAPA_1,1366.6588991228073,1094.9451008771925,0.19014569836460138,0.2108782446646979,0.26263335088381395,0.08174756963201538,0.21865854341499594,0.0,0.028576867326156496
Ovary,D40,1_RAPA,RAPA,rapa_D40_RAPA_2,1310.8527236842103,3843.6142763157895,0.21724975928546697,0.23488290224094696,0.2592500715943124,0.11432397861134586,0.23840953083204292,0.011617002411227657,0.011048006710104339
Ovary,D40,1_RAPA,RAPA,rapa_D40_RAPA_3,949.6169912280702,2731.6500087719296,0.2527515830727658,0.3286867726279801,0.3406287192169177,0.12893635257323632,0.26720588113540494,0.02564018397196413,0.0
Ovary,D40,1_RAPA,RAPA,rapa_D40_RAPA_4,1566.764395442372,616.3966045576199,0.3494578051938188,0.48868796863962877,0.5232160627962714,0.3646201210321864,0.5186621765820303,0.0,0.047724062176627786
Ovary,D40,1_RAPA,RAPA,rapa_D40_RAPA_5,2324.7834649122806,4679.73953508772,0.2574932912511192,0.27400104759541577,0.3068159080910911,0.16387248250416664,0.31172814729321785,0.0,0.008347373778995458
Ovary,D40,2_RAPA,RAPA,D40_RAPA_1,311.9953333333333,2072.518666666667,0.2715163321407961,0.28326773413862294,0.28317847076890024,0.14711697007634508,0.266471745489707,0.029884732843580366,0.027781494851031506
Ovary,D40,2_RAPA,RAPA,D40_RAPA_2,1835.351596491228,2448.9004035087723,0.335470728957242,0.38997233294602257,0.40665614742106626,0.27281811973713405,0.35929979114220845,0.012594797021789696,0.02771341921930835
Ovary,D40,2_RAPA,RAPA,D40_RAPA_3,1045.646653508772,2772.663346491228,0.2597327033599557,0.2933624623128408,0.3295010004180175,0.18169149425542122,0.2757314000845817,0.0024879856041512627,0.016310074769249013
Ovary,D40,2_RAPA,RAPA,D40_RAPA_4,1187.6520307017545,5703.815969298245,0.2234723168067199,0.25147041507279133,0.2821752977237559,0.11750343505221891,0.23234953168752004,0.0036289686430385085,0.013393834883428875
Ovary,D40,2_RAPA,RAPA,D40_RAPA_5,3503.879679824562,5355.844320175438,0.2798653639966777,0.3245660658259194,0.367517650347044,0.2233790320731818,0.3477907886826744,0.0,0.01482050549461044
Ovary,D40,4_CTRL,CTRL,rapa_D40_CTRL_1,263.67160526315786,3664.2713947368425,0.15186931719526955,0.17340347542201487,0.23064077512128087,0.043052868563020784,0.17698126718133442,0.0,0.0
Ovary,D40,4_CTRL,CTRL,rapa_D40_CTRL_2,627.9669210526315,800.6860789473683,0.12420982650043794,0.26254369155978136,0.273371905297927,0.02873170840888416,0.15770360228239808,0.0,0.0
Ovary,D40,4_CTRL,CTRL,rapa_D40_CTRL_3,292.13906578947365,1544.215934210526,0.08638748717401817,0.15643921867315214,0.2046934804957355,0.0,0.10272004756356903,0.0,0.0
Ovary,D40,4_CTRL,CTRL,rapa_D40_CTRL_4,1719.494456140351,2006.3145438596487,0.18441851253685196,0.22309490066227644,0.2840429710305258,0.12349087764823624,0.25571241828945174,0.0,0.023051990527206294
Ovary,D40,4_CTRL,CTRL,rapa_D40_CTRL_5,764.0241578947368,2836.7408421052633,0.15377183408179537,0.17198428381747796,0.18605465619960165,0.05117909960273907,0.15544946353929223,0.0,0.0
